documento,categoria,prioridade,responsavel,fonte_manuais,arquivo_local,codigo_interno,uso_do_formulario,acesso_requerido,local_vigente,local_arquivo_morto,retencao_minima,drive_doc_id,drive_doc_url,hyperlink_formula,status,revisao,vigencia,ultima_atualizacao,observacoes
Cadastro de funções requeridas,Governança,Alta,GR + DOPS,"MGO 1.4, MGO 2.1, SOP 1.6.1",135/document_pack/01_cadastro_de_funes_requeridas.md,FRM-EXT-001,Controle de governança e conformidade documental,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1-Honth0IJPz8-QyxD1Ap72dyW1-WWlsGvO8WN8TvZn8,https://docs.google.com/document/d/1-Honth0IJPz8-QyxD1Ap72dyW1-WWlsGvO8WN8TvZn8/edit,"=HYPERLINK(""https://docs.google.com/document/d/1-Honth0IJPz8-QyxD1Ap72dyW1-WWlsGvO8WN8TvZn8/edit"",""Abrir"")",Não iniciado,,,,
Registro de delegações e substituições,Governança,Alta,GR,"MGO 2.5, MGM 2.3",135/document_pack/02_registro_de_delegaes_e_substituies.md,FRM-EXT-002,Controle de governança e conformidade documental,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1B-mY_Y5J2GHpu_kg2ZQrEYK4nKO6obJIUBPv7bkwCoQ,https://docs.google.com/document/d/1B-mY_Y5J2GHpu_kg2ZQrEYK4nKO6obJIUBPv7bkwCoQ/edit,"=HYPERLINK(""https://docs.google.com/document/d/1B-mY_Y5J2GHpu_kg2ZQrEYK4nKO6obJIUBPv7bkwCoQ/edit"",""Abrir"")",Não iniciado,,,,
Lista de autorizados para controle operacional,Governança,Alta,DOPS,"MGO 2.3, MGO 3.1.1",135/document_pack/03_lista_de_autorizados_para_controle_operacional.md,FRM-EXT-003,Controle de governança e conformidade documental,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,11pEjyPNhTX2hENvmMY8Q9YEyCvdwNOU9A_UuAiGGjf4,https://docs.google.com/document/d/11pEjyPNhTX2hENvmMY8Q9YEyCvdwNOU9A_UuAiGGjf4/edit,"=HYPERLINK(""https://docs.google.com/document/d/11pEjyPNhTX2hENvmMY8Q9YEyCvdwNOU9A_UuAiGGjf4/edit"",""Abrir"")",Não iniciado,,,,
Índice mestre documental,Governança,Alta,DOPS + Qualidade,"MGO 1.4, MGM 1.4.1, MGM 1.8",135/document_pack/04_ndice_mestre_documental.md,FRM-EXT-004,Controle de governança e conformidade documental,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,142Rdw8-AKRL_VDYdnWMzhqljmuqSPhAZ2R4JIz5a0II,https://docs.google.com/document/d/142Rdw8-AKRL_VDYdnWMzhqljmuqSPhAZ2R4JIz5a0II/edit,"=HYPERLINK(""https://docs.google.com/document/d/142Rdw8-AKRL_VDYdnWMzhqljmuqSPhAZ2R4JIz5a0II/edit"",""Abrir"")",Não iniciado,,,,
Controle de revisões e distribuição,Governança,Alta,Qualidade,"MGO 1.5, MGO 1.6, SOP 1.6",135/document_pack/05_controle_de_revises_e_distribuio.md,FRM-EXT-005,Controle de governança e conformidade documental,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1KVzgmunLcA15o4qLb9EFjIzn3nQtOHKjhlrnyxoyTHg,https://docs.google.com/document/d/1KVzgmunLcA15o4qLb9EFjIzn3nQtOHKjhlrnyxoyTHg/edit,"=HYPERLINK(""https://docs.google.com/document/d/1KVzgmunLcA15o4qLb9EFjIzn3nQtOHKjhlrnyxoyTHg/edit"",""Abrir"")",Não iniciado,,,,
LPE ou controle eletrônico equivalente,Governança,Alta,Qualidade,"MGO 1.8, SOP 1.8",135/document_pack/06_lpe_ou_controle_eletrnico_equivalente.md,FRM-EXT-006,Controle de governança e conformidade documental,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1R-5WadeNv3W8WzTqhS4wGOopfKErvOcrCHvjrB-h7_o,https://docs.google.com/document/d/1R-5WadeNv3W8WzTqhS4wGOopfKErvOcrCHvjrB-h7_o/edit,"=HYPERLINK(""https://docs.google.com/document/d/1R-5WadeNv3W8WzTqhS4wGOopfKErvOcrCHvjrB-h7_o/edit"",""Abrir"")",Não iniciado,,,,
Pacote EO/COA/SEI vigente,Regulatório,Alta,GR,"MGO 1.4, MGO pendências Seção 1, SOP 1.6.1",135/document_pack/07_pacote_eo_coa_sei_vigente.md,FRM-EXT-007,Comprovação regulatória e rastreabilidade ANAC,GESTÃO + QUALIDADE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,18N13GkJwDQFgIXKI-dpmoXDQyV3hWlPg7hBwCD5F5hc,https://docs.google.com/document/d/18N13GkJwDQFgIXKI-dpmoXDQyV3hWlPg7hBwCD5F5hc/edit,"=HYPERLINK(""https://docs.google.com/document/d/18N13GkJwDQFgIXKI-dpmoXDQyV3hWlPg7hBwCD5F5hc/edit"",""Abrir"")",Não iniciado,,,,
Lista de bases e contatos operacionais,Operações,Alta,DOPS,"MGO 1.4, SOP 1.6.1, SOP 5",135/document_pack/08_lista_de_bases_e_contatos_operacionais.md,FRM-EXT-008,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1cW60hEYccKxKSUTypzWhP15mpBO5iUTW8qgLIGe-M2Q,https://docs.google.com/document/d/1cW60hEYccKxKSUTypzWhP15mpBO5iUTW8qgLIGe-M2Q/edit,"=HYPERLINK(""https://docs.google.com/document/d/1cW60hEYccKxKSUTypzWhP15mpBO5iUTW8qgLIGe-M2Q/edit"",""Abrir"")",Não iniciado,,,,
Cadastro de tripulantes,Operações,Alta,DOPS,"MGO 1.4, MGO 2.6, SOP 1.6.1",135/document_pack/09_cadastro_de_tripulantes.md,FRM-EXT-009,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1UN4ptdxlFUcehoevdRftFmoRGOXLfSG8lazr5YO2-H4,https://docs.google.com/document/d/1UN4ptdxlFUcehoevdRftFmoRGOXLfSG8lazr5YO2-H4/edit,"=HYPERLINK(""https://docs.google.com/document/d/1UN4ptdxlFUcehoevdRftFmoRGOXLfSG8lazr5YO2-H4/edit"",""Abrir"")",Não iniciado,,,,
Controle de qualificação de tripulantes,Operações,Alta,DOPS + Treinamento,"MGO 4.2 a 4.6, PTO 1.7",135/document_pack/10_controle_de_qualificao_de_tripulantes.md,FRM-EXT-010,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1vYEvc_ljvXAIdhH030vak70AX4DLisJB5aeEBpUT9MY,https://docs.google.com/document/d/1vYEvc_ljvXAIdhH030vak70AX4DLisJB5aeEBpUT9MY/edit,"=HYPERLINK(""https://docs.google.com/document/d/1vYEvc_ljvXAIdhH030vak70AX4DLisJB5aeEBpUT9MY/edit"",""Abrir"")",Não iniciado,,,,
Matriz de treinamento e elegibilidade,Operações,Alta,Treinamento,"PTO 1.7.1, PTO 2",135/document_pack/11_matriz_de_treinamento_e_elegibilidade.md,FRM-EXT-011,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,60 meses,1hL8uLpWH-4HE3XwaY_Ud2PT6B6UBOGKUdoBhOHwdLh8,https://docs.google.com/document/d/1hL8uLpWH-4HE3XwaY_Ud2PT6B6UBOGKUdoBhOHwdLh8/edit,"=HYPERLINK(""https://docs.google.com/document/d/1hL8uLpWH-4HE3XwaY_Ud2PT6B6UBOGKUdoBhOHwdLh8/edit"",""Abrir"")",Não iniciado,,,,
Lista de provedores/instrutores/verificadores,Operações,Alta,Treinamento,"PTO 1.5, PTO 2.5, MGO 4.5",135/document_pack/12_lista_de_provedores_instrutores_verificadores.md,FRM-EXT-012,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1cMBcC37kH_h0heM6N8hgoiCxuZOO5-PeYRbd-VrEQm0,https://docs.google.com/document/d/1cMBcC37kH_h0heM6N8hgoiCxuZOO5-PeYRbd-VrEQm0/edit,"=HYPERLINK(""https://docs.google.com/document/d/1cMBcC37kH_h0heM6N8hgoiCxuZOO5-PeYRbd-VrEQm0/edit"",""Abrir"")",Não iniciado,,,,
Dossiê de provedores e contratos de treinamento,Operações,Média,GR + Treinamento,"PTO 1.7.2, PTO 2.5",135/document_pack/13_dossi_de_provedores_e_contratos_de_treinamento.md,FRM-EXT-013,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,60 meses após término contratual,12QwMh9Kb2tKxgnQACjcOgmiM7yqBHd-q_3NaGRCJDGs,https://docs.google.com/document/d/12QwMh9Kb2tKxgnQACjcOgmiM7yqBHd-q_3NaGRCJDGs/edit,"=HYPERLINK(""https://docs.google.com/document/d/12QwMh9Kb2tKxgnQACjcOgmiM7yqBHd-q_3NaGRCJDGs/edit"",""Abrir"")",Não iniciado,,,,
Registro de treinamento individual,Operações,Alta,Treinamento,"PTO 1.7, PTO 1.7.2",135/document_pack/14_registro_de_treinamento_individual.md,FRM-EXT-014,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,60 meses,1BBcNAwgX05Oe66TxMGDY5WFClQ0Ibb5Vp6fExF2j53U,https://docs.google.com/document/d/1BBcNAwgX05Oe66TxMGDY5WFClQ0Ibb5Vp6fExF2j53U/edit,"=HYPERLINK(""https://docs.google.com/document/d/1BBcNAwgX05Oe66TxMGDY5WFClQ0Ibb5Vp6fExF2j53U/edit"",""Abrir"")",Não iniciado,,,,
Escala planejada e escala realizada,Operações,Alta,DOPS,MGO 5.3,135/document_pack/15_escala_planejada_e_escala_realizada.md,FRM-EXT-015,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,36 meses,1r9r04KwpA89GxPnbF3MBAyXggE9vQoIDpN0c-XTA1u8,https://docs.google.com/document/d/1r9r04KwpA89GxPnbF3MBAyXggE9vQoIDpN0c-XTA1u8/edit,"=HYPERLINK(""https://docs.google.com/document/d/1r9r04KwpA89GxPnbF3MBAyXggE9vQoIDpN0c-XTA1u8/edit"",""Abrir"")",Não iniciado,,,,
Controle de jornada e descanso,Operações,Alta,DOPS,"MGO 5.2, MGO 5.7",135/document_pack/16_controle_de_jornada_e_descanso.md,FRM-EXT-016,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,60 meses,19GipMPNx41LGqoanoOfxZ_34m8aCKJDdNOgUpY_UCvg,https://docs.google.com/document/d/19GipMPNx41LGqoanoOfxZ_34m8aCKJDdNOgUpY_UCvg/edit,"=HYPERLINK(""https://docs.google.com/document/d/19GipMPNx41LGqoanoOfxZ_34m8aCKJDdNOgUpY_UCvg/edit"",""Abrir"")",Não iniciado,,,,
Registro de extrapolação de jornada,Operações,Média,GR,MGO 5.5,135/document_pack/17_registro_de_extrapolao_de_jornada.md,FRM-EXT-017,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,60 meses,1xkbD6og_BdY9TZPbwFWFxtaOYr4jDNfRzCZaaE-RMXo,https://docs.google.com/document/d/1xkbD6og_BdY9TZPbwFWFxtaOYr4jDNfRzCZaaE-RMXo/edit,"=HYPERLINK(""https://docs.google.com/document/d/1xkbD6og_BdY9TZPbwFWFxtaOYr4jDNfRzCZaaE-RMXo/edit"",""Abrir"")",Não iniciado,,,,
Registro de ocorrências de fadiga,Operações,Média,DOPS,"MGO 5.6, MGO 5.7, Anexo 13-D",135/document_pack/18_registro_de_ocorrncias_de_fadiga.md,FRM-EXT-018,"Suporte à liberação, execução e registro de missão",DISPATCH + BASE,Drive/SGQ/Documentos_Controlados/Formularios_Vigentes,Drive/SGQ/Arquivo_Morto + backup NAS_SGQ,60 meses,1VQRrP5GrjFtXZ4yE3E2CUKUC9GsqM9g2gx4CmYZvk_E,https://docs.google.com/document/d/1VQRrP5GrjFtXZ4yE3E2CUKUC9GsqM9g2gx4CmYZvk_E/edit,"=HYPERLINK(""https://docs.google.com/document/d/1VQRrP5GrjFtXZ4yE3E2CUKUC9GsqM9g2gx4CmYZvk_E/edit"",""Abrir"")",Não iniciado,,,,
Registro de liberação/despacho simplificado,Operações,Alta,DOPS,"MGO 3.3.5, MGO 3.7, Anexo 13-C",135/document_pack/19_registro_de_liberao_despacho_simplificado.md,FRM-EXT-019,"Suporte à liberação, execução e registro de missão",DISPATCH + PILOTO (consulta),Drive/OPS/Formularios_Vigentes + copia a bordo (quando aplicável),"Drive/OPS/Arquivo_Morto + Base (via física, se aplicável)",60 meses,10FJOzUTrHmnD4GSc00esoX5uroKv_6i-tisWhYX10qw,https://docs.google.com/document/d/10FJOzUTrHmnD4GSc00esoX5uroKv_6i-tisWhYX10qw/edit,"=HYPERLINK(""https://docs.google.com/document/d/10FJOzUTrHmnD4GSc00esoX5uroKv_6i-tisWhYX10qw/edit"",""Abrir"")",Não iniciado,,,,
